ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard,dates
2613,50,26,40,95138,4,1.1,2,131,0,0,0,0,0,2023-08-16 16:33:52
812,63,33,52,94720,4,1.67,3,0,0,0,0,0,0,2023-01-20 18:02:11
1256,27,1,80,95354,2,1.6,3,185,0,0,0,1,1,2023-01-03 22:30:38
3278,43,19,81,92121,2,3.2,1,0,0,0,0,1,0,2023-09-28 12:05:53
1623,39,14,24,94611,2,0.3,2,0,0,0,0,1,0,2023-04-27 23:48:02
487,55,30,84,92173,2,3.7,1,304,0,1,0,1,0,2023-03-25 05:14:37
2837,25,1,74,94085,4,2.6,1,204,0,0,0,0,0,2023-04-16 19:23:59
2557,28,4,82,92831,3,1.5,1,103,0,0,0,1,0,2023-05-07 12:46:00
1537,36,12,73,95617,4,2.0,3,188,0,0,0,1,0,2023-03-15 17:26:24
3224,43,18,29,95126,1,0.5,3,0,0,0,0,1,0,2023-12-20 10:06:39
3845,51,27,75,95828,1,2.7,1,0,0,0,0,0,0,2023-12-07 23:38:00
4711,41,17,71,92182,3,0.3,3,0,0,0,0,0,1,2023-02-18 23:57:19
4948,39,13,41,95064,2,0.3,1,108,0,0,0,1,1,2023-08-08 00:23:36
1542,61,35,154,92704,2,6.9,1,0,0,0,0,0,0,2023-02-17 13:40:58
3852,46,21,99,90277,2,3.8,3,194,0,0,0,1,0,2023-10-01 15:14:23
382,55,29,73,95616,2,2.3,3,0,0,0,0,1,1,2023-11-04 23:20:46
2882,49,25,55,92103,4,0.1,3,0,0,0,0,1,0,2023-03-26 12:20:46
3530,33,7,25,94132,4,1.0,1,0,0,0,0,1,1,2023-04-03 06:10:54
3247,41,17,81,95422,1,0.8,2,223,0,0,0,1,0,2023-12-08 06:15:36
2515,41,16,25,92182,2,0.1,2,91,0,1,0,0,0,2023-04-26 17:51:38
4055,59,34,64,94116,4,1.7,1,0,0,0,0,0,0,2023-06-21 02:38:35
4231,62,36,115,92093,2,2.8,1,202,0,0,0,1,1,2023-11-28 08:53:02
2153,62,38,30,94304,3,0.1,3,128,0,0,0,1,0,2023-02-01 10:09:36
3752,26,2,12,94591,4,1.0,1,0,0,0,0,1,0,2023-09-16 17:09:50
521,61,37,54,90024,4,1.2,2,129,0,0,0,1,1,2023-02-08 15:07:54
4289,42,17,28,94010,1,0.6,3,0,0,0,0,0,1,2023-04-01 12:20:44
2801,52,26,28,93907,2,0.7,2,90,0,0,0,1,1,2023-03-31 12:31:46
3450,57,32,135,90095,3,4.8,2,0,1,1,1,1,0,2023-05-25 09:22:46
4644,33,7,35,95616,4,0.8,1,0,0,0,0,1,0,2023-03-17 04:18:55
2847,67,43,105,93711,4,1.7,2,0,0,0,0,1,0,2023-03-04 19:58:54
3128,40,14,61,94539,4,0.2,3,0,0,0,0,1,0,2023-02-27 15:48:04
2943,29,5,160,90405,1,4.3,1,385,0,0,0,1,0,2023-12-02 21:40:27
3323,41,16,104,92008,1,4.0,3,0,0,0,1,1,1,2023-05-18 00:44:49
1307,34,9,31,94115,4,1.1,3,0,0,0,0,1,1,2023-07-02 17:43:49
4321,40,15,143,94801,1,4.1,1,0,0,0,0,1,0,2023-05-07 03:55:53
4338,26,2,182,93010,2,3.2,2,0,1,0,0,0,0,2023-11-06 02:17:23
3802,34,8,20,95616,2,0.3,1,106,0,0,0,1,1,2023-08-10 05:04:08
4665,62,37,83,93657,4,0.1,2,0,0,0,0,0,0,2023-09-07 03:42:56
1524,41,16,104,92037,1,1.0,3,0,0,0,0,1,0,2023-03-23 18:29:04
1862,62,38,161,90274,1,2.9,1,0,0,1,1,1,1,2023-01-12 18:08:07
3755,63,37,112,93106,4,2.4,3,0,0,0,0,1,1,2023-08-24 06:54:51
4652,48,24,58,94005,2,1.7,1,0,0,0,0,0,0,2023-11-15 04:24:03
443,58,28,122,95136,1,3.0,3,115,1,0,0,1,0,2023-04-18 00:09:18
3228,31,7,18,94720,1,0.4,3,0,0,0,0,1,0,2023-11-03 12:49:40
4898,43,18,44,91345,1,2.4,1,0,0,0,0,0,0,2023-08-22 08:29:57
585,40,16,114,91604,1,3.4,1,300,0,0,0,1,0,2023-09-22 11:41:02
3809,34,10,152,90089,2,6.5,1,0,0,0,0,0,0,2023-08-07 14:12:38
1305,51,26,145,90025,1,8.1,1,397,0,0,0,0,1,2023-08-13 14:38:01
1897,32,7,83,94304,1,2.6,2,0,0,1,0,0,1,2023-09-06 13:09:17
3696,61,35,60,90272,1,2.8,2,0,0,0,0,1,0,2023-07-07 23:57:43
4087,50,26,11,93106,4,0.2,1,0,0,1,0,0,0,2023-08-20 08:52:03
1386,57,31,82,95032,2,2.0,1,83,0,0,0,0,1,2023-12-14 14:04:08
3903,45,21,39,93305,2,2.1,3,0,0,0,0,0,1,2023-09-10 12:24:47
4348,58,33,22,90024,3,0.2,1,0,0,0,0,1,0,2023-01-18 14:53:41
3123,38,14,54,90095,2,0.6,3,218,0,0,0,0,0,2023-08-18 01:07:08
1215,61,36,15,92521,4,0.4,2,0,0,0,0,0,0,2023-05-09 20:29:56
3260,33,8,54,92251,3,2.3,1,0,0,0,0,0,1,2023-09-28 04:33:19
410,49,22,82,90019,1,2.67,2,125,0,0,0,1,0,2023-08-17 07:10:21
1195,29,3,41,94305,4,1.3,3,0,0,0,0,1,0,2023-06-10 11:25:32
2890,53,29,33,94591,3,1.9,2,144,0,0,0,0,0,2023-04-26 02:09:04
505,40,10,44,94720,3,2.0,3,0,0,0,0,1,0,2023-10-31 03:11:00
2470,43,18,89,92780,1,0.1,2,307,0,0,0,0,1,2023-11-22 23:27:47
4530,27,0,40,92103,4,1.0,3,0,0,0,0,0,0,2023-07-03 10:35:52
1330,28,4,32,90095,3,1.0,2,0,0,0,0,0,0,2023-06-11 14:53:47
1569,59,33,72,92350,2,0.7,2,226,0,0,0,0,0,2023-11-24 07:12:22
1147,31,7,71,90034,1,0.1,1,78,0,1,0,0,0,2023-07-28 16:38:31
2908,45,20,40,91763,2,1.3,1,0,0,0,0,0,1,2023-03-08 16:07:35
3328,42,18,164,93407,1,1.3,3,0,1,1,1,1,1,2023-08-13 16:24:03
4780,39,14,20,90747,1,0.6,3,0,0,0,0,1,0,2023-12-30 10:27:27
1706,48,24,79,90245,4,1.4,2,0,0,1,0,0,1,2023-02-25 06:48:13
3520,31,5,84,94720,4,1.8,2,0,0,1,0,1,0,2023-01-26 06:17:54
1173,49,24,45,92104,3,1.7,2,0,0,1,0,1,0,2023-09-10 17:38:24
2658,31,6,72,94583,1,2.6,2,0,0,0,0,1,0,2023-08-09 17:50:27
3156,55,29,62,92626,3,0.3,2,0,0,0,0,1,0,2023-09-26 12:11:07
1356,61,37,48,91910,1,0.8,1,158,0,0,0,1,0,2023-09-23 14:06:10
2490,29,3,41,92626,4,0.2,1,0,0,0,0,1,0,2023-07-30 22:52:56
2558,36,11,23,94553,4,0.2,3,0,0,0,0,1,0,2023-09-08 10:53:15
4232,56,32,60,93106,1,1.8,3,227,0,0,0,1,0,2023-09-19 10:58:07
318,40,16,119,91335,2,4.2,2,0,1,0,0,1,0,2023-06-26 08:10:49
2964,29,3,41,94588,1,1.9,3,0,0,0,0,1,1,2023-11-30 21:39:31
506,36,12,69,94305,3,3.1,2,0,1,0,0,1,0,2023-01-30 22:27:43
2810,42,16,185,94705,3,2.2,2,0,1,1,1,1,1,2023-01-22 13:40:09
32,40,16,29,94117,1,2.0,2,0,0,0,0,1,0,2023-12-01 06:29:47
691,59,34,52,94115,2,1.6,3,75,0,0,0,1,0,2023-03-27 13:59:23
1594,63,38,83,91320,3,1.8,2,0,0,0,0,1,0,2023-11-28 07:15:43
3731,30,6,112,92093,3,2.5,1,0,0,0,0,1,0,2023-02-11 03:19:38
864,54,30,70,90095,1,1.6,3,265,0,0,0,0,0,2023-12-09 03:29:59
462,55,30,81,92123,2,3.7,1,0,0,1,0,0,0,2023-01-14 18:50:39
4747,31,7,18,95616,1,0.4,3,0,0,0,0,1,0,2023-01-17 10:10:38
3661,38,12,59,93401,2,2.4,2,0,0,0,0,0,0,2023-07-06 08:22:30
3457,46,22,125,94536,2,4.7,3,0,1,0,0,1,0,2023-11-26 19:03:04
3977,60,33,42,90277,4,2.5,2,194,0,0,0,1,0,2023-01-10 12:13:32
259,35,9,24,95747,4,0.3,1,0,0,0,0,1,0,2023-01-06 03:25:49
4601,54,24,75,93555,1,1.4,3,0,0,0,0,0,0,2023-07-25 08:52:20
3870,43,16,78,95670,3,2.67,2,161,0,0,0,1,1,2023-01-20 18:58:06
3677,62,37,22,95818,1,1.5,2,111,0,0,0,1,0,2023-09-07 01:04:39
4918,36,10,33,95616,4,1.2,2,82,0,1,0,1,0,2023-08-23 17:00:54
764,54,28,65,94122,1,0.2,1,0,0,0,0,0,1,2023-08-13 12:05:15
3143,34,8,175,95051,4,1.1,3,0,1,1,1,1,1,2023-11-05 11:36:49
416,35,8,38,93106,4,1.0,2,124,0,0,0,1,0,2023-10-07 08:20:10
432,39,13,75,94305,3,2.1,1,224,0,0,0,1,0,2023-01-10 06:39:45
3551,40,10,19,94609,1,0.75,3,116,0,0,0,0,0,2023-08-03 00:43:54
1060,28,2,11,91203,1,0.1,2,0,0,0,0,1,1,2023-10-06 16:14:56
3580,28,2,84,94305,1,2.9,3,102,0,1,1,0,1,2023-04-20 20:54:16
1390,45,15,20,94107,1,0.75,3,0,0,0,0,1,0,2023-10-29 12:23:07
4067,61,37,61,94122,3,2.0,3,0,0,0,0,1,0,2023-01-19 23:57:07
3596,38,14,104,90025,2,1.8,2,79,0,0,0,0,0,2023-04-28 09:13:19
4599,51,26,21,94143,4,0.8,1,0,0,0,0,1,0,2023-07-31 22:15:09
1614,60,34,52,94305,4,1.7,2,0,0,1,0,1,0,2023-10-28 19:19:52
176,45,20,85,91711,4,1.1,2,0,0,1,0,1,0,2023-08-05 08:09:32
1729,52,26,28,95405,1,0.3,3,0,0,0,0,1,0,2023-11-22 20:53:45
4247,60,35,24,94920,1,1.5,2,0,0,0,0,0,0,2023-07-06 06:41:25
251,30,6,29,94305,3,1.0,2,117,0,0,0,0,0,2023-09-24 01:57:08
1225,59,35,45,94920,1,1.8,3,0,0,0,0,1,0,2023-11-18 13:31:34
3591,32,7,64,92630,2,0.1,1,0,0,0,0,1,1,2023-06-15 11:11:08
1299,38,14,74,90274,1,3.6,2,0,0,0,0,1,1,2023-04-03 03:39:53
3085,26,0,129,90028,3,0.7,2,0,1,0,0,0,0,2023-07-28 13:01:48
3519,60,36,129,95039,2,6.0,1,0,0,0,0,0,0,2023-04-25 09:31:37
761,29,3,52,92122,3,1.1,2,0,0,0,0,1,0,2023-06-29 09:10:31
885,38,13,55,91709,2,1.1,2,0,0,0,0,1,0,2023-06-11 00:33:42
1619,29,3,29,94720,3,1.0,1,0,0,0,0,1,1,2023-04-08 11:58:22
395,33,9,80,91311,4,3.4,1,0,0,0,0,1,1,2023-08-02 10:33:11
787,45,21,42,94305,2,2.5,1,0,0,1,0,1,0,2023-01-29 03:36:01
4459,48,22,90,94590,2,0.8,3,205,0,0,0,0,0,2023-12-14 06:33:37
4579,45,20,90,94143,4,1.1,2,0,0,0,0,1,1,2023-03-26 22:07:52
683,58,34,12,90504,1,0.1,2,0,0,0,0,0,1,2023-06-08 23:25:11
4352,30,3,32,94132,1,2.0,2,0,0,0,0,1,1,2023-03-06 07:00:26
57,55,30,29,94005,3,0.1,2,0,0,1,1,1,0,2023-07-21 20:56:04
2844,27,3,20,95616,4,1.0,1,134,0,0,0,1,1,2023-01-30 04:39:55
1559,35,10,72,91320,3,2.3,1,285,0,0,0,0,0,2023-03-24 21:32:57
4294,63,38,41,90034,2,1.5,1,173,0,0,0,1,1,2023-10-17 16:00:14
944,30,4,80,94701,4,1.8,2,0,0,0,0,0,0,2023-12-05 23:32:03
930,55,30,22,92121,1,1.5,2,91,0,0,0,0,1,2023-11-05 04:08:54
1908,42,18,115,93711,1,0.3,1,0,0,0,0,0,0,2023-08-27 23:19:56
4299,43,19,122,93106,1,0.3,1,0,0,0,0,1,0,2023-04-23 23:24:36
2845,60,34,64,95014,3,2.2,3,0,0,0,0,0,0,2023-01-30 23:05:25
4917,29,5,123,90291,2,0.6,1,0,0,0,0,1,0,2023-06-18 00:06:35
3046,58,32,48,91768,1,2.8,2,0,0,0,0,1,0,2023-03-20 02:17:54
1378,27,3,109,93023,2,2.5,1,0,0,0,0,1,0,2023-08-19 05:12:48
3305,42,17,108,95120,3,1.0,1,383,0,0,0,1,0,2023-06-01 07:47:05
3054,28,4,114,92521,2,0.2,1,0,0,0,0,1,0,2023-06-24 14:06:44
26,43,19,29,94305,3,0.5,1,97,0,0,0,1,0,2023-11-26 10:04:36
425,56,30,38,92029,1,0.2,1,0,0,0,0,0,0,2023-05-03 01:24:54
2060,28,3,173,92121,2,6.7,1,222,0,0,0,1,0,2023-12-19 19:14:19
725,64,38,92,94086,1,2.0,1,0,0,0,0,1,0,2023-03-13 18:00:27
2270,42,18,62,94305,3,2.1,3,0,0,0,0,1,0,2023-09-21 20:43:32
2539,37,12,175,92037,2,7.8,1,297,0,0,0,1,1,2023-03-06 19:56:25
3573,30,6,30,90245,1,0.4,3,0,0,0,0,1,1,2023-04-24 21:22:17
2391,33,9,41,95814,3,2.0,1,108,0,0,0,1,0,2023-04-08 15:37:45
2753,51,25,34,95819,3,0.9,3,111,0,0,0,1,0,2023-11-18 21:23:55
4622,57,32,60,93407,3,1.7,1,0,0,1,1,1,1,2023-09-09 08:39:41
1996,35,11,41,94720,1,2.4,2,0,0,0,0,0,0,2023-06-16 08:19:40
2893,58,32,43,92093,1,2.8,2,0,0,0,0,1,0,2023-03-02 11:33:41
2975,42,18,52,95008,4,1.9,1,0,0,0,0,1,0,2023-08-19 13:25:03
568,34,8,28,95112,3,0.9,1,0,0,0,0,0,0,2023-08-21 14:09:30
3650,53,29,85,92691,3,1.8,2,0,0,0,0,1,0,2023-06-16 19:43:43
1387,27,3,72,95616,4,0.0,1,0,0,0,0,1,0,2023-06-23 20:06:30
894,58,32,43,93943,3,1.4,1,0,0,0,0,0,1,2023-05-05 02:59:13
4358,39,14,141,93302,4,6.3,1,0,1,1,1,1,1,2023-10-17 12:41:44
377,45,21,61,94304,3,0.7,1,0,0,0,0,0,0,2023-02-18 11:46:45
4491,35,9,142,90250,2,0.0,1,0,0,1,0,1,0,2023-07-06 10:56:06
223,26,2,104,94306,3,2.5,1,0,0,0,0,0,0,2023-11-12 13:37:50
3565,33,7,29,94720,1,0.6,3,0,0,0,0,0,0,2023-07-11 07:58:21
3339,35,9,43,92037,4,1.2,2,0,0,1,0,1,0,2023-08-03 07:54:56
3245,48,24,24,92624,4,0.2,1,0,0,0,0,1,0,2023-11-08 11:59:42
1946,57,33,30,93106,3,1.5,1,151,0,1,0,1,0,2023-12-26 08:34:51
531,54,30,21,91706,2,0.2,1,0,0,0,0,0,1,2023-10-15 09:07:09
4319,49,23,75,92374,1,1.5,2,0,0,0,0,0,1,2023-04-30 04:39:16
1171,35,10,104,91320,3,0.6,2,0,0,0,0,0,1,2023-10-14 01:13:40
4287,53,29,20,93955,1,0.2,1,131,0,0,0,1,1,2023-06-03 10:47:21
4525,48,24,79,94542,3,0.7,1,0,0,0,0,1,1,2023-12-16 22:45:10
2718,23,-2,45,95422,4,0.6,2,0,0,0,0,1,1,2023-01-10 15:39:41
2756,37,11,22,93711,3,0.1,2,0,0,0,0,1,1,2023-09-04 08:49:03
4398,48,23,19,90058,1,0.1,1,0,0,0,0,1,0,2023-01-09 06:29:35
3826,30,6,69,94305,4,3.4,1,188,0,0,0,0,1,2023-10-01 16:02:42
3004,52,28,44,90747,3,1.9,2,0,0,0,0,0,1,2023-12-25 08:28:21
2182,45,15,32,94143,1,0.75,3,105,0,0,0,1,0,2023-04-21 23:22:28
1235,44,18,33,90405,3,1.5,1,0,0,0,0,1,1,2023-04-14 16:23:18
1744,50,24,32,94701,4,1.8,1,109,0,0,0,1,0,2023-06-03 01:51:13
2277,29,3,172,92093,4,4.4,1,0,1,0,0,0,0,2023-03-29 00:59:03
1096,50,25,43,92129,1,1.4,3,137,0,0,0,1,0,2023-10-24 04:54:43
2948,45,21,151,90024,2,3.3,1,328,0,0,0,0,0,2023-01-19 01:52:17
3759,47,23,199,94720,2,6.67,1,0,0,0,0,1,0,2023-11-22 02:43:11
4735,63,39,64,95814,1,1.8,3,147,0,0,0,1,1,2023-08-06 10:26:56
